powerInW,timeInMinutes
22.49,11734
27.67,11735
22.11,11736
20.8,11737
19.9,11738
26.78,11739
20.96,11740
29.2,11741
26.25,11742
19.42,11743
27.51,11744
26.48,11745
26.15,11746
24.47,11747
19.21,11748
24.4,11749
29.21,11750
20.98,11751
27.45,11752
22.93,11753
25.4,11754
26.68,11755
22.95,11756
27.83,11757
27.27,11758
23.21,11759
21.7,11760
25.55,11761
23.4,11762
19.8,11763
24.73,11764
26.08,11765
21.58,11766
25.44,11767
28.36,11768
21.92,11769
24.98,11770
24.82,11771
24.03,11772
27.12,11773
25.17,11774
22.15,11775
23.22,11776
26.76,11777
24.24,11778
25.58,11779
23.47,11780
21.15,11781
21.58,11782
22.05,11783
24.16,11784
25.79,11785
23.99,11786
22.9,11787
25.66,11788
25.52,11789
27.37,11790
27.83,11791
20.4,11792
31.86,11793
25.1,11794
23.2,11795
27.47,11796
26.89,11797
24.18,11798
25.48,11799
26.37,11800
25.55,11801
28.61,11802
23.89,11803
21.74,11804
20.93,11805
27.25,11806
25.41,11807
28.89,11808
22.78,11809
24.83,11810
23.72,11811
18.9,11812
21.87,11813
25.03,11814
20.32,11815
23.3,11816
22.19,11817
24.64,11818
20.75,11819
26.74,11820
23.0,11821
24.99,11822
23.41,11823
18.44,11824
25.97,11825
23.72,11826
23.08,11827
23.22,11828
19.46,11829
25.67,11830
25.11,11831
26.51,11832
22.55,11833
20.89,11834
25.08,11835
24.41,11836
26.65,11837
22.01,11838
22.95,11839
25.82,11840
25.98,11841
27.05,11842
19.66,11843
24.28,11844
24.67,11845
26.32,11846
22.96,11847
22.76,11848
21.9,11849
19.87,11850
23.4,11851
23.8,11852
23.23,11853
22.74,11854
25.81,11855
24.82,11856
26.93,11857
23.93,11858
18.5,11859
24.63,11860
25.94,11861
26.57,11862
22.77,11863
27.3,11864
25.15,11865
28.08,11866
25.13,11867
24.82,11868
22.49,11869
27.48,11870
22.45,11871
28.32,11872
23.87,11873
25.78,11874
26.44,11875
25.57,11876
24.07,11877
23.7,11878
24.31,11879
23.54,11880
23.52,11881
26.36,11882
22.32,11883
21.77,11884
25.32,11885
23.72,11886
24.19,11887
24.53,11888
26.48,11889
25.97,11890
23.58,11891
22.82,11892
20.51,11893
21.08,11894
21.83,11895
22.82,11896
24.83,11897
23.51,11898
25.02,11899
23.34,11900
26.01,11901
24.84,11902
21.5,11903
22.49,11904
27.28,11905
20.95,11906
25.53,11907
23.14,11908
24.37,11909
23.29,11910
26.53,11911
22.07,11912
21.01,11913
25.62,11914
19.57,11915
25.54,11916
21.23,11917
24.59,11918
25.01,11919
23.26,11920
24.37,11921
23.53,11922
24.3,11923
21.29,11924
22.72,11925
19.84,11926
25.11,11927
24.94,11928
20.58,11929
24.89,11930
23.33,11931
21.78,11932
18.41,11933
26.91,11934
24.78,11935
24.08,11936
21.32,11937
24.65,11938
19.46,11939
19.85,11940
28.25,11941
27.47,11942
27.33,11943
27.53,11944
28.24,11945
25.87,11946
23.76,11947
24.64,11948
24.61,11949
22.93,11950
23.07,11951
25.39,11952
24.73,11953
26.8,11954
24.01,11955
24.03,11956
23.13,11957
22.76,11958
25.33,11959
28.9,11960
22.06,11961
21.38,11962
24.67,11963
25.51,11964
24.1,11965
24.8,11966
19.84,11967
24.44,11968
30.97,11969
21.29,11970
26.22,11971
23.61,11972
23.59,11973
22.45,11974
24.0,11975
25.1,11976
27.79,11977
23.89,11978
27.45,11979
22.21,11980
23.7,11981
25.53,11982
23.68,11983
23.52,11984
24.05,11985
20.08,11986
22.67,11987
24.42,11988
23.34,11989
24.74,11990
25.76,11991
22.28,11992
23.81,11993
23.6,11994
22.57,11995
21.12,11996
24.61,11997
29.52,11998
22.84,11999
23.57,12000
23.54,12001
27.91,12002
27.01,12003
27.14,12004
22.13,12005
23.46,12006
29.34,12007
25.84,12008
22.69,12009
23.05,12010
26.82,12011
18.97,12012
24.78,12013
22.54,12014
24.6,12015
22.55,12016
19.71,12017
23.1,12018
28.75,12019
21.68,12020
21.17,12021
23.62,12022
23.21,12023
23.28,12024
23.12,12025
23.1,12026
21.58,12027
24.98,12028
24.55,12029
24.22,12030
20.13,12031
28.18,12032
26.64,12033
23.9,12034
28.53,12035
30.64,12036
24.42,12037
26.01,12038
27.17,12039
22.93,12040
24.06,12041
21.41,12042
28.2,12043
26.43,12044
25.64,12045
22.26,12046
19.77,12047
24.29,12048
25.19,12049
20.62,12050
24.73,12051
21.54,12052
21.84,12053
24.34,12054
20.92,12055
21.06,12056
24.1,12057
25.39,12058
27.34,12059
26.54,12060
23.53,12061
24.21,12062
21.66,12063
26.42,12064
24.62,12065
24.14,12066
20.76,12067
26.83,12068
23.38,12069
27.69,12070
26.34,12071
27.28,12072
25.06,12073
26.08,12074
22.92,12075
19.83,12076
27.52,12077
24.4,12078
25.62,12079
24.4,12080
20.36,12081
28.03,12082
20.22,12083
21.02,12084
24.16,12085
23.39,12086
23.11,12087
23.72,12088
22.73,12089
18.82,12090
22.85,12091
25.11,12092
21.82,12093
23.83,12094
17.38,12095
21.63,12096
25.15,12097
23.88,12098
25.14,12099
24.4,12100
23.88,12101
25.69,12102
23.21,12103
20.75,12104
22.71,12105
25.57,12106
23.44,12107
23.13,12108
21.45,12109
27.81,12110
24.56,12111
21.73,12112
29.52,12113
28.19,12114
26.4,12115
25.99,12116
23.38,12117
25.89,12118
25.4,12119
22.1,12120
24.13,12121
22.59,12122
28.45,12123
24.19,12124
22.24,12125
19.61,12126
18.72,12127
21.55,12128
21.97,12129
21.7,12130
26.91,12131
26.64,12132
23.37,12133
25.13,12134
23.02,12135
23.28,12136
22.03,12137
22.7,12138
21.47,12139
21.29,12140
24.63,12141
23.13,12142
25.45,12143
23.21,12144
21.91,12145
19.75,12146
23.36,12147
23.77,12148
21.72,12149
21.87,12150
21.94,12151
19.25,12152
23.52,12153
24.1,12154
27.34,12155
21.78,12156
24.01,12157
26.64,12158
21.42,12159
24.62,12160
22.77,12161
19.8,12162
26.11,12163
19.01,12164
25.7,12165
22.8,12166
22.29,12167
27.6,12168
22.57,12169
22.39,12170
23.86,12171
28.25,12172
24.16,12173
22.34,12174
25.2,12175
20.82,12176
23.33,12177
23.36,12178
24.49,12179
26.22,12180
26.14,12181
22.1,12182
22.36,12183
17.73,12184
24.66,12185
27.55,12186
28.49,12187
28.68,12188
19.12,12189
22.82,12190
28.51,12191
25.42,12192
22.61,12193
20.21,12194
23.02,12195
20.84,12196
24.66,12197
21.22,12198
23.81,12199
26.88,12200
20.57,12201
25.63,12202
27.45,12203
25.3,12204
28.97,12205
25.92,12206
20.33,12207
20.79,12208
23.24,12209
18.87,12210
22.84,12211
24.3,12212
28.63,12213
25.68,12214
23.91,12215
23.84,12216
21.33,12217
28.84,12218
24.1,12219
24.23,12220
25.82,12221
25.8,12222
26.63,12223
23.37,12224
26.52,12225
23.94,12226
24.64,12227
26.44,12228
22.81,12229
21.97,12230
24.96,12231
24.35,12232
24.29,12233
25.87,12234
25.39,12235
25.14,12236
27.91,12237
22.14,12238
25.07,12239
22.0,12240
25.11,12241
24.19,12242
20.04,12243
24.48,12244
26.63,12245
23.84,12246
22.94,12247
26.45,12248
21.87,12249
24.63,12250
23.63,12251
23.06,12252
25.79,12253
23.96,12254
21.32,12255
22.61,12256
23.73,12257
27.43,12258
27.95,12259
23.24,12260
26.55,12261
20.8,12262
25.63,12263
24.17,12264
21.54,12265
25.21,12266
22.32,12267
25.89,12268
22.63,12269
23.21,12270
23.48,12271
22.61,12272
22.93,12273
24.42,12274
26.51,12275
26.23,12276
25.38,12277
22.79,12278
23.54,12279
23.37,12280
26.56,12281
26.76,12282
21.34,12283
27.5,12284
23.67,12285
22.69,12286
25.11,12287
22.67,12288
24.78,12289
22.1,12290
25.43,12291
21.83,12292
23.32,12293
25.46,12294
21.96,12295
25.35,12296
25.28,12297
25.06,12298
25.26,12299
25.45,12300
25.66,12301
27.23,12302
23.01,12303
22.77,12304
21.71,12305
24.46,12306
21.87,12307
26.91,12308
24.29,12309
23.04,12310
19.4,12311
25.0,12312
26.38,12313
20.92,12314
22.43,12315
22.98,12316
24.37,12317
27.4,12318
21.05,12319
20.15,12320
24.77,12321
23.98,12322
23.76,12323
23.4,12324
25.68,12325
20.0,12326
23.22,12327
24.69,12328
23.46,12329
21.1,12330
20.39,12331
22.33,12332
24.49,12333
25.45,12334
21.7,12335
22.01,12336
24.97,12337
25.45,12338
26.24,12339
22.25,12340
24.85,12341
21.16,12342
23.28,12343
22.01,12344
19.36,12345
21.68,12346
26.84,12347
22.34,12348
22.73,12349
26.65,12350
24.01,12351
25.66,12352
22.74,12353
25.37,12354
19.82,12355
23.07,12356
22.93,12357
25.07,12358
22.81,12359
28.68,12360
27.69,12361
25.07,12362
22.23,12363
21.51,12364
24.58,12365
22.73,12366
22.5,12367
26.99,12368
18.47,12369
20.94,12370
24.01,12371
20.7,12372
22.38,12373
24.71,12374
24.0,12375
26.22,12376
24.31,12377
27.67,12378
22.37,12379
22.94,12380
29.32,12381
25.17,12382
23.71,12383
22.58,12384
25.37,12385
22.62,12386
19.21,12387
22.34,12388
24.59,12389
24.78,12390
19.9,12391
27.0,12392
20.57,12393
21.41,12394
25.4,12395
20.65,12396
28.96,12397
25.89,12398
22.54,12399
24.57,12400
22.69,12401
21.4,12402
21.32,12403
28.08,12404
25.18,12405
27.58,12406
22.43,12407
25.61,12408
25.87,12409
26.97,12410
22.18,12411
27.03,12412
21.17,12413
26.28,12414
21.37,12415
29.27,12416
24.53,12417
22.51,12418
23.04,12419
22.69,12420
22.18,12421
21.41,12422
22.92,12423
26.81,12424
24.99,12425
28.84,12426
27.16,12427
28.26,12428
20.94,12429
26.49,12430
26.69,12431
23.17,12432
29.54,12433
21.12,12434
21.7,12435
21.52,12436
25.07,12437
24.36,12438
27.37,12439
29.06,12440
25.47,12441
25.35,12442
22.33,12443
18.02,12444
25.92,12445
24.9,12446
22.13,12447
26.19,12448
21.86,12449
24.05,12450
24.29,12451
22.25,12452
24.83,12453
26.15,12454
26.79,12455
21.54,12456
22.24,12457
26.21,12458
20.65,12459
21.69,12460
26.47,12461
26.92,12462
27.84,12463
22.68,12464
21.48,12465
24.38,12466
21.3,12467
26.04,12468
22.13,12469
24.96,12470
23.18,12471
23.37,12472
23.72,12473
27.67,12474
24.07,12475
24.56,12476
24.87,12477
27.74,12478
24.46,12479
24.45,12480
21.02,12481
18.9,12482
26.84,12483
22.12,12484
24.64,12485
23.22,12486
20.98,12487
25.48,12488
28.39,12489
27.14,12490
19.66,12491
23.25,12492
21.98,12493
25.63,12494
22.77,12495
24.31,12496
25.04,12497
24.49,12498
24.44,12499
23.52,12500
24.34,12501
24.7,12502
25.22,12503
26.51,12504
29.22,12505
22.94,12506
21.79,12507
26.05,12508
24.64,12509
25.82,12510
27.1,12511
21.61,12512
24.1,12513
25.01,12514
25.28,12515
21.49,12516
24.34,12517
24.82,12518
24.57,12519
27.79,12520
23.43,12521
26.74,12522
25.64,12523
22.86,12524
23.24,12525
23.91,12526
26.83,12527
19.75,12528
22.09,12529
21.08,12530
21.01,12531
22.76,12532
23.69,12533
18.18,12534
23.31,12535
26.0,12536
26.89,12537
21.54,12538
24.23,12539
27.14,12540
24.53,12541
22.37,12542
23.66,12543
26.45,12544
20.45,12545
26.81,12546
28.59,12547
20.06,12548
27.35,12549
26.59,12550
24.16,12551
18.37,12552
24.12,12553
24.79,12554
27.2,12555
23.12,12556
22.72,12557
18.77,12558
21.81,12559
22.84,12560
21.75,12561
18.33,12562
24.59,12563
18.81,12564
18.95,12565
26.4,12566
20.12,12567
22.35,12568
24.66,12569
21.18,12570
25.61,12571
21.61,12572
22.31,12573
24.31,12574
23.94,12575
22.72,12576
24.57,12577
25.72,12578
21.24,12579
22.5,12580
26.93,12581
23.56,12582
25.31,12583
25.34,12584
25.05,12585
24.5,12586
25.35,12587
22.74,12588
28.49,12589
24.29,12590
22.83,12591
24.37,12592
26.07,12593
21.18,12594
24.26,12595
25.37,12596
24.51,12597
22.8,12598
22.33,12599
23.19,12600
22.38,12601
23.47,12602
25.12,12603
23.34,12604
24.15,12605
28.03,12606
24.66,12607
23.02,12608
26.0,12609
22.51,12610
25.23,12611
24.31,12612
24.12,12613
23.24,12614
22.16,12615
21.51,12616
24.0,12617
24.33,12618
23.18,12619
20.9,12620
23.86,12621
21.36,12622
23.15,12623
20.44,12624
22.01,12625
24.9,12626
24.8,12627
21.98,12628
16.65,12629
22.82,12630
24.71,12631
28.14,12632
27.76,12633
23.74,12634
26.64,12635
23.12,12636
24.9,12637
24.08,12638
28.42,12639
18.92,12640
25.87,12641
25.58,12642
24.61,12643
18.95,12644
18.58,12645
22.95,12646
26.43,12647
26.52,12648
23.55,12649
28.98,12650
23.97,12651
19.6,12652
26.47,12653
25.17,12654
26.7,12655
19.98,12656
23.11,12657
22.69,12658
23.98,12659
27.87,12660
22.44,12661
26.49,12662
22.09,12663
18.64,12664
26.31,12665
25.94,12666
22.98,12667
26.72,12668
28.65,12669
23.43,12670
20.26,12671
25.59,12672
23.33,12673
23.17,12674
26.02,12675
24.38,12676
24.69,12677
24.17,12678
20.89,12679
27.84,12680
19.82,12681
20.02,12682
25.44,12683
24.54,12684
24.46,12685
22.3,12686
26.27,12687
19.12,12688
20.95,12689
25.63,12690
23.5,12691
24.67,12692
20.54,12693
20.97,12694
25.46,12695
21.99,12696
23.41,12697
24.87,12698
25.16,12699
24.2,12700
27.94,12701
22.23,12702
24.26,12703
24.9,12704
28.89,12705
27.35,12706
23.15,12707
20.37,12708
25.86,12709
23.88,12710
26.28,12711
24.9,12712
23.89,12713
24.28,12714
23.23,12715
27.73,12716
23.2,12717
20.98,12718
19.59,12719
25.94,12720
22.5,12721
24.98,12722
22.21,12723
22.35,12724
21.38,12725
27.87,12726
27.12,12727
22.49,12728
24.14,12729
27.45,12730
23.47,12731
25.2,12732
23.46,12733
24.88,12734
24.31,12735
23.91,12736
24.37,12737
28.22,12738
22.86,12739
19.38,12740
26.01,12741
27.5,12742
23.24,12743
24.05,12744
26.68,12745
24.96,12746
22.76,12747
20.73,12748
23.12,12749
25.12,12750
26.04,12751
22.87,12752
22.63,12753
24.31,12754
21.73,12755
22.16,12756
25.18,12757
22.57,12758
23.23,12759
20.07,12760
22.52,12761
23.94,12762
25.27,12763
19.53,12764
25.51,12765
28.07,12766
23.48,12767
21.8,12768
26.6,12769
22.43,12770
25.25,12771
23.22,12772
22.24,12773
28.16,12774
22.21,12775
26.19,12776
23.79,12777
25.64,12778
24.81,12779
26.37,12780
28.24,12781
21.99,12782
28.1,12783
22.66,12784
23.13,12785
26.23,12786
25.74,12787
24.88,12788
25.16,12789
23.06,12790
25.84,12791
27.11,12792
25.37,12793
20.84,12794
24.19,12795
26.08,12796
26.07,12797
23.25,12798
22.11,12799
20.01,12800
23.64,12801
20.77,12802
22.9,12803
23.86,12804
24.97,12805
24.92,12806
25.71,12807
22.53,12808
26.33,12809
22.56,12810
22.82,12811
22.79,12812
25.91,12813
24.51,12814
24.13,12815
27.94,12816
21.57,12817
22.32,12818
25.24,12819
28.91,12820
26.32,12821
23.67,12822
21.84,12823
24.36,12824
24.4,12825
26.32,12826
22.61,12827
24.28,12828
28.1,12829
25.11,12830
26.5,12831
27.46,12832
24.67,12833
22.96,12834
24.58,12835
23.76,12836
22.48,12837
23.77,12838
28.1,12839
20.82,12840
24.46,12841
19.75,12842
24.15,12843
22.41,12844
21.24,12845
25.11,12846
20.25,12847
21.29,12848
27.06,12849
24.61,12850
25.75,12851
30.29,12852
26.19,12853
26.83,12854
26.95,12855
27.41,12856
24.72,12857
21.97,12858
26.1,12859
27.04,12860
24.6,12861
20.08,12862
20.62,12863
23.01,12864
19.79,12865
19.79,12866
23.29,12867
24.76,12868
27.68,12869
24.17,12870
24.09,12871
25.78,12872
25.37,12873
22.67,12874
20.42,12875
23.32,12876
22.74,12877
21.52,12878
21.87,12879
25.07,12880
25.61,12881
26.04,12882
21.55,12883
22.18,12884
22.46,12885
23.34,12886
21.29,12887
19.77,12888
22.06,12889
24.83,12890
23.56,12891
23.49,12892
23.72,12893
20.4,12894
23.73,12895
17.83,12896
27.53,12897
23.92,12898
23.2,12899
21.73,12900
19.73,12901
21.66,12902
25.87,12903
24.08,12904
21.58,12905
20.38,12906
28.24,12907
27.02,12908
22.2,12909
20.09,12910
25.82,12911
27.24,12912
23.05,12913
22.44,12914
23.49,12915
20.38,12916
22.08,12917
27.09,12918
24.57,12919
26.95,12920
23.25,12921
21.99,12922
25.54,12923
19.57,12924
24.37,12925
22.6,12926
26.5,12927
24.88,12928
25.02,12929
24.35,12930
24.89,12931
24.97,12932
23.46,12933
20.77,12934
23.3,12935
20.64,12936
25.97,12937
24.14,12938
25.14,12939
28.04,12940
30.25,12941
24.8,12942
22.86,12943
21.48,12944
23.5,12945
20.57,12946
24.24,12947
26.21,12948
21.96,12949
24.28,12950
23.85,12951
23.55,12952
25.26,12953
30.07,12954
24.39,12955
26.6,12956
24.95,12957
23.85,12958
26.47,12959
23.0,12960
26.54,12961
25.49,12962
21.37,12963
21.81,12964
24.23,12965
24.02,12966
27.25,12967
21.75,12968
24.09,12969
23.03,12970
22.59,12971
25.33,12972
22.47,12973
19.29,12974
25.43,12975
19.83,12976
27.44,12977
22.08,12978
24.53,12979
20.23,12980
22.41,12981
25.64,12982
26.29,12983
26.11,12984
23.74,12985
23.9,12986
26.57,12987
27.83,12988
25.71,12989
22.96,12990
21.04,12991
23.07,12992
26.53,12993
21.22,12994
23.3,12995
24.51,12996
24.68,12997
20.93,12998
24.19,12999
24.33,13000
24.17,13001
20.41,13002
26.77,13003
24.23,13004
20.73,13005
26.47,13006
26.05,13007
25.07,13008
23.96,13009
21.25,13010
26.43,13011
21.64,13012
25.06,13013
24.66,13014
21.86,13015
25.63,13016
23.05,13017
23.17,13018
20.81,13019
25.58,13020
24.41,13021
23.15,13022
24.24,13023
27.79,13024
23.14,13025
20.22,13026
20.62,13027
20.74,13028
20.51,13029
20.51,13030
20.38,13031
29.0,13032
24.99,13033
27.16,13034
28.04,13035
22.23,13036
26.71,13037
26.12,13038
20.42,13039
24.16,13040
21.62,13041
22.85,13042
23.92,13043
27.06,13044
24.18,13045
23.42,13046
27.94,13047
23.24,13048
27.98,13049
22.21,13050
25.81,13051
22.31,13052
28.25,13053
28.51,13054
20.66,13055
28.66,13056
23.02,13057
21.43,13058
23.92,13059
23.19,13060
23.81,13061
22.71,13062
25.18,13063
22.4,13064
19.59,13065
21.11,13066
25.02,13067
28.82,13068
21.36,13069
24.77,13070
24.82,13071
24.22,13072
18.6,13073
24.28,13074
25.7,13075
21.2,13076
24.56,13077
24.24,13078
25.19,13079
25.5,13080
28.8,13081
24.51,13082
21.78,13083
27.2,13084
21.36,13085
25.68,13086
24.2,13087
23.63,13088
21.04,13089
21.82,13090
24.58,13091
27.24,13092
27.53,13093
26.04,13094
25.51,13095
23.13,13096
23.5,13097
21.29,13098
22.17,13099
21.78,13100
23.93,13101
23.62,13102
24.11,13103
23.01,13104
26.23,13105
24.25,13106
20.41,13107
27.72,13108
20.01,13109
22.41,13110
25.28,13111
24.03,13112
27.9,13113
22.89,13114
25.29,13115
26.85,13116
22.89,13117
24.6,13118
19.41,13119
22.88,13120
24.1,13121
26.88,13122
25.13,13123
23.95,13124
25.42,13125
22.85,13126
21.32,13127
25.19,13128
22.46,13129
23.82,13130
24.93,13131
24.2,13132
24.7,13133
23.83,13134
22.86,13135
25.66,13136
29.23,13137
26.06,13138
21.79,13139
20.68,13140
21.98,13141
26.67,13142
22.96,13143
23.96,13144
27.26,13145
23.86,13146
22.58,13147
20.86,13148
23.66,13149
20.91,13150
23.84,13151
22.53,13152
24.78,13153
29.1,13154
25.26,13155
22.76,13156
26.49,13157
22.54,13158
27.29,13159
21.64,13160
25.5,13161
23.01,13162
20.86,13163
23.74,13164
22.84,13165
18.55,13166
25.01,13167
17.84,13168
23.5,13169
23.79,13170
22.43,13171
25.42,13172
28.14,13173
26.56,13174
24.73,13175
21.62,13176
24.57,13177
22.63,13178
23.01,13179
20.01,13180
26.62,13181
27.1,13182
25.67,13183
25.59,13184
26.34,13185
22.63,13186
27.67,13187
26.43,13188
23.07,13189
25.39,13190
18.08,13191
21.0,13192
26.95,13193
23.71,13194
29.97,13195
23.48,13196
27.05,13197
23.58,13198
25.48,13199
22.23,13200
26.94,13201
21.41,13202
22.19,13203
23.86,13204
22.23,13205
24.03,13206
20.69,13207
19.95,13208
22.99,13209
24.63,13210
26.32,13211
26.14,13212
23.65,13213
23.51,13214
26.32,13215
21.96,13216
24.94,13217
22.93,13218
22.03,13219
25.31,13220
21.86,13221
26.26,13222
24.88,13223
27.4,13224
26.28,13225
22.52,13226
22.57,13227
24.97,13228
24.36,13229
25.5,13230
27.6,13231
23.73,13232
22.58,13233
24.84,13234
22.04,13235
27.13,13236
22.01,13237
24.34,13238
26.38,13239
26.08,13240
22.57,13241
23.46,13242
26.89,13243
22.94,13244
25.94,13245
25.03,13246
22.79,13247
20.59,13248
22.85,13249
22.68,13250
23.51,13251
24.32,13252
25.3,13253
24.53,13254
26.11,13255
22.17,13256
23.17,13257
20.07,13258
25.09,13259
24.03,13260
25.03,13261
20.27,13262
21.29,13263
25.86,13264
21.73,13265
24.18,13266
24.21,13267
25.41,13268
21.8,13269
23.45,13270
23.46,13271
26.2,13272
26.53,13273
26.17,13274
18.68,13275
20.41,13276
26.21,13277
24.94,13278
22.33,13279
27.85,13280
19.43,13281
26.7,13282
24.93,13283
28.28,13284
26.51,13285
23.14,13286
23.41,13287
17.85,13288
19.66,13289
25.69,13290
24.38,13291
25.05,13292
27.26,13293
21.82,13294
25.36,13295
21.76,13296
20.41,13297
23.59,13298
23.9,13299
19.72,13300
22.19,13301
23.21,13302
24.31,13303
25.54,13304
24.86,13305
23.62,13306
22.86,13307
20.86,13308
22.4,13309
25.66,13310
23.43,13311
26.11,13312
20.95,13313
21.76,13314
27.68,13315
22.0,13316
21.95,13317
25.29,13318
27.27,13319
25.14,13320
22.35,13321
29.88,13322
18.97,13323
24.16,13324
27.61,13325
20.94,13326
29.71,13327
28.55,13328
24.07,13329
22.52,13330
24.57,13331
23.21,13332
23.78,13333
26.04,13334
21.9,13335
24.46,13336
24.18,13337
25.84,13338
22.41,13339
26.66,13340
27.57,13341
20.16,13342
24.46,13343
25.21,13344
23.67,13345
20.63,13346
25.93,13347
27.68,13348
23.19,13349
24.53,13350
18.86,13351
23.23,13352
22.88,13353
23.93,13354
21.7,13355
22.12,13356
23.97,13357
23.32,13358
18.32,13359
25.07,13360
21.32,13361
24.36,13362
23.13,13363
24.51,13364
25.69,13365
27.73,13366
23.48,13367
28.26,13368
23.06,13369
22.51,13370
16.88,13371
25.35,13372
27.9,13373
23.92,13374
22.83,13375
24.3,13376
24.97,13377
27.77,13378
25.27,13379
26.87,13380
28.36,13381
24.3,13382
22.71,13383
23.92,13384
23.43,13385
27.51,13386
22.77,13387
21.07,13388
25.31,13389
23.7,13390
26.66,13391
28.3,13392
21.46,13393
25.1,13394
22.68,13395
20.94,13396
23.94,13397
19.73,13398
18.88,13399
25.28,13400
23.27,13401
24.04,13402
20.47,13403
24.01,13404
24.42,13405
27.21,13406
22.21,13407
24.11,13408
24.29,13409
24.61,13410
27.89,13411
20.67,13412
24.21,13413
24.64,13414
25.29,13415
23.25,13416
21.4,13417
21.85,13418
21.75,13419
22.45,13420
28.27,13421
24.43,13422
22.95,13423
21.18,13424
24.05,13425
24.52,13426
26.28,13427
24.13,13428
23.99,13429
21.32,13430
26.47,13431
23.33,13432
24.01,13433
25.62,13434
24.64,13435
24.68,13436
21.12,13437
23.22,13438
20.18,13439
26.18,13440
29.18,13441
25.25,13442
23.3,13443
25.24,13444
24.58,13445
17.45,13446
19.56,13447
21.73,13448
30.2,13449
22.83,13450
23.7,13451
27.74,13452
25.01,13453
22.3,13454
23.38,13455
24.99,13456
25.69,13457
24.48,13458
26.31,13459
24.91,13460
23.71,13461
20.83,13462
24.05,13463
26.11,13464
22.53,13465
17.78,13466
25.25,13467
24.09,13468
24.41,13469
24.04,13470
27.2,13471
25.87,13472
25.12,13473
21.94,13474
20.69,13475
27.15,13476
26.02,13477
27.48,13478
19.98,13479
26.62,13480
22.09,13481
24.75,13482
25.31,13483
23.48,13484
20.28,13485
25.32,13486
22.69,13487
26.27,13488
26.23,13489
21.05,13490
24.78,13491
23.52,13492
24.78,13493
23.99,13494
22.14,13495
24.39,13496
21.72,13497
27.17,13498
23.62,13499
27.44,13500
27.65,13501
28.22,13502
20.97,13503
20.68,13504
23.17,13505
21.03,13506
26.82,13507
22.27,13508
24.84,13509
26.28,13510
20.92,13511
23.43,13512
23.56,13513
20.47,13514
25.71,13515
25.11,13516
27.02,13517
22.81,13518
24.09,13519
25.55,13520
26.93,13521
27.75,13522
22.63,13523
24.57,13524
26.25,13525
21.94,13526
25.28,13527
21.42,13528
25.37,13529
20.33,13530
25.94,13531
25.08,13532
22.03,13533
24.14,13534
17.94,13535
24.38,13536
20.24,13537
26.52,13538
25.8,13539
23.22,13540
23.58,13541
22.47,13542
24.41,13543
20.24,13544
23.87,13545
25.78,13546
24.47,13547
28.82,13548
26.51,13549
29.05,13550
23.18,13551
19.39,13552
25.25,13553
23.29,13554
25.64,13555
22.86,13556
19.15,13557
19.49,13558
23.18,13559
23.94,13560
23.24,13561
23.67,13562
29.24,13563
21.4,13564
26.81,13565
20.67,13566
27.2,13567
24.51,13568
27.25,13569
24.18,13570
23.42,13571
28.54,13572
19.94,13573
23.68,13574
23.63,13575
25.43,13576
25.07,13577
26.79,13578
21.89,13579
20.15,13580
25.82,13581
30.47,13582
24.89,13583
24.58,13584
26.5,13585
20.26,13586
26.15,13587
23.44,13588
23.82,13589
21.4,13590
25.11,13591
22.16,13592
24.9,13593
20.77,13594
27.14,13595
22.46,13596
21.85,13597
24.07,13598
27.42,13599
26.87,13600
15.78,13601
21.8,13602
23.85,13603
22.82,13604
24.12,13605
26.24,13606
23.34,13607
24.37,13608
26.3,13609
23.24,13610
23.04,13611
20.77,13612
24.65,13613
24.6,13614
19.26,13615
23.43,13616
23.41,13617
23.15,13618
23.52,13619
26.27,13620
23.56,13621
22.81,13622
22.68,13623
24.37,13624
25.93,13625
22.52,13626
24.69,13627
22.59,13628
21.55,13629
24.74,13630
20.91,13631
24.62,13632
24.68,13633
24.25,13634
22.73,13635
20.76,13636
23.59,13637
23.98,13638
22.43,13639
21.1,13640
28.05,13641
26.09,13642
26.16,13643
24.53,13644
23.11,13645
24.13,13646
23.28,13647
23.17,13648
20.62,13649
23.64,13650
27.04,13651
23.91,13652
25.64,13653
26.05,13654
18.85,13655
27.85,13656
25.08,13657
25.94,13658
24.66,13659
26.78,13660
28.38,13661
28.7,13662
24.0,13663
21.58,13664
22.91,13665
23.05,13666
28.72,13667
23.53,13668
25.05,13669
20.67,13670
26.3,13671
26.58,13672
26.25,13673
20.18,13674
21.66,13675
22.48,13676
23.69,13677
23.17,13678
25.28,13679
24.51,13680
26.82,13681
24.8,13682
25.56,13683
24.02,13684
24.84,13685
25.13,13686
22.85,13687
23.16,13688
24.01,13689
29.49,13690
26.11,13691
20.21,13692
23.47,13693
23.19,13694
22.63,13695
24.26,13696
26.68,13697
21.13,13698
22.51,13699
24.88,13700
25.85,13701
24.51,13702
27.35,13703
24.61,13704
24.1,13705
20.43,13706
25.29,13707
25.34,13708
22.53,13709
25.42,13710
23.01,13711
21.69,13712
18.81,13713
21.66,13714
20.58,13715
22.0,13716
29.31,13717
23.39,13718
27.5,13719
23.89,13720
21.02,13721
22.16,13722
22.79,13723
24.27,13724
19.8,13725
22.19,13726
23.25,13727
29.63,13728
24.0,13729
21.89,13730
20.04,13731
