powerInW,timeInMinutes
24.93,4659
23.68,4660
24.95,4661
20.19,4662
23.31,4663
20.44,4664
21.81,4665
22.7,4666
26.84,4667
23.67,4668
23.56,4669
24.81,4670
23.52,4671
22.49,4672
20.97,4673
24.53,4674
22.65,4675
22.44,4676
25.87,4677
25.27,4678
21.98,4679
22.99,4680
24.26,4681
24.14,4682
22.09,4683
23.04,4684
24.74,4685
21.24,4686
21.58,4687
17.81,4688
21.32,4689
23.34,4690
19.76,4691
21.27,4692
24.52,4693
19.72,4694
21.79,4695
22.11,4696
20.6,4697
21.53,4698
24.44,4699
21.66,4700
20.33,4701
22.57,4702
20.48,4703
18.84,4704
22.82,4705
25.39,4706
21.91,4707
22.14,4708
17.97,4709
22.66,4710
26.97,4711
20.21,4712
18.8,4713
18.47,4714
26.12,4715
24.99,4716
21.59,4717
23.53,4718
21.73,4719
22.46,4720
19.66,4721
19.76,4722
19.94,4723
21.45,4724
24.78,4725
22.17,4726
21.01,4727
19.96,4728
18.79,4729
22.61,4730
24.1,4731
24.76,4732
21.07,4733
21.47,4734
20.66,4735
19.38,4736
19.38,4737
23.48,4738
17.34,4739
25.42,4740
23.07,4741
22.44,4742
21.77,4743
22.86,4744
25.41,4745
19.03,4746
23.25,4747
24.57,4748
19.07,4749
21.48,4750
25.66,4751
24.26,4752
25.72,4753
23.28,4754
24.78,4755
21.33,4756
20.02,4757
20.67,4758
25.61,4759
21.16,4760
25.18,4761
23.37,4762
20.73,4763
23.28,4764
20.32,4765
20.8,4766
24.11,4767
25.75,4768
16.06,4769
22.44,4770
18.16,4771
20.04,4772
23.17,4773
24.66,4774
21.85,4775
22.56,4776
22.82,4777
20.02,4778
19.62,4779
18.33,4780
24.66,4781
22.9,4782
22.14,4783
22.7,4784
18.0,4785
25.19,4786
20.09,4787
24.28,4788
20.27,4789
19.36,4790
21.04,4791
23.69,4792
25.77,4793
22.75,4794
19.61,4795
21.48,4796
23.55,4797
23.9,4798
23.01,4799
20.77,4800
25.88,4801
26.07,4802
20.8,4803
22.12,4804
21.99,4805
20.4,4806
22.92,4807
24.07,4808
23.43,4809
20.14,4810
20.82,4811
22.24,4812
24.55,4813
23.92,4814
24.46,4815
23.07,4816
25.35,4817
22.88,4818
21.24,4819
22.52,4820
25.13,4821
27.32,4822
23.4,4823
20.74,4824
21.82,4825
25.5,4826
21.4,4827
23.3,4828
23.26,4829
22.88,4830
22.34,4831
23.94,4832
21.23,4833
21.12,4834
23.63,4835
23.15,4836
22.71,4837
17.22,4838
18.76,4839
22.21,4840
21.89,4841
22.15,4842
23.11,4843
27.2,4844
23.76,4845
22.49,4846
22.61,4847
22.0,4848
25.0,4849
24.7,4850
23.56,4851
20.94,4852
21.13,4853
20.95,4854
21.52,4855
21.32,4856
22.55,4857
24.08,4858
21.49,4859
19.95,4860
24.73,4861
23.67,4862
23.68,4863
21.35,4864
19.7,4865
20.59,4866
23.82,4867
22.79,4868
24.08,4869
24.36,4870
24.88,4871
22.55,4872
18.25,4873
21.8,4874
19.08,4875
21.56,4876
22.59,4877
22.38,4878
22.94,4879
21.39,4880
23.95,4881
19.27,4882
23.55,4883
25.51,4884
21.69,4885
24.13,4886
25.55,4887
22.62,4888
22.37,4889
19.7,4890
20.02,4891
20.95,4892
20.22,4893
22.6,4894
19.96,4895
24.87,4896
20.98,4897
24.77,4898
23.29,4899
20.67,4900
20.1,4901
23.21,4902
22.85,4903
19.77,4904
22.17,4905
22.35,4906
24.91,4907
23.61,4908
23.53,4909
23.42,4910
21.59,4911
18.71,4912
21.89,4913
24.08,4914
22.39,4915
18.06,4916
19.08,4917
23.23,4918
21.83,4919
22.86,4920
24.35,4921
23.43,4922
20.87,4923
23.23,4924
20.51,4925
21.92,4926
23.16,4927
21.52,4928
23.87,4929
20.25,4930
22.84,4931
22.05,4932
21.25,4933
21.05,4934
26.49,4935
22.3,4936
24.28,4937
20.99,4938
22.84,4939
20.78,4940
27.85,4941
25.66,4942
26.28,4943
22.74,4944
19.26,4945
21.77,4946
25.9,4947
21.5,4948
23.71,4949
20.68,4950
20.52,4951
21.29,4952
20.06,4953
21.69,4954
17.89,4955
19.81,4956
21.24,4957
20.45,4958
23.11,4959
25.52,4960
22.67,4961
24.75,4962
21.9,4963
22.68,4964
22.87,4965
21.85,4966
24.01,4967
19.47,4968
19.92,4969
19.88,4970
28.09,4971
20.5,4972
25.02,4973
19.95,4974
18.31,4975
26.94,4976
18.13,4977
23.21,4978
21.28,4979
21.24,4980
23.13,4981
17.94,4982
23.78,4983
20.3,4984
22.03,4985
21.76,4986
21.74,4987
19.59,4988
25.13,4989
20.76,4990
22.33,4991
20.87,4992
19.77,4993
25.16,4994
17.64,4995
24.34,4996
23.56,4997
24.4,4998
22.39,4999
22.04,5000
23.4,5001
20.15,5002
20.5,5003
22.43,5004
22.02,5005
21.54,5006
22.11,5007
23.36,5008
22.72,5009
21.51,5010
23.74,5011
22.98,5012
22.45,5013
22.44,5014
22.15,5015
19.41,5016
19.44,5017
20.84,5018
19.62,5019
18.59,5020
23.81,5021
24.2,5022
19.83,5023
21.81,5024
23.09,5025
23.22,5026
21.87,5027
26.58,5028
19.01,5029
26.76,5030
22.73,5031
22.05,5032
24.2,5033
18.43,5034
20.26,5035
22.79,5036
21.39,5037
20.87,5038
22.48,5039
24.16,5040
21.81,5041
19.72,5042
23.05,5043
17.93,5044
22.83,5045
22.96,5046
22.9,5047
22.63,5048
23.84,5049
19.5,5050
19.5,5051
22.82,5052
23.47,5053
25.56,5054
25.77,5055
20.58,5056
21.43,5057
21.38,5058
20.98,5059
23.12,5060
22.53,5061
19.15,5062
19.52,5063
23.26,5064
21.11,5065
20.76,5066
24.83,5067
18.12,5068
22.7,5069
19.1,5070
24.71,5071
23.62,5072
24.8,5073
19.2,5074
25.3,5075
19.91,5076
21.52,5077
21.1,5078
25.55,5079
19.79,5080
23.96,5081
19.49,5082
23.45,5083
22.81,5084
22.18,5085
19.4,5086
22.23,5087
24.88,5088
21.27,5089
19.79,5090
20.0,5091
21.03,5092
24.88,5093
22.43,5094
20.43,5095
23.9,5096
21.79,5097
22.53,5098
20.55,5099
21.38,5100
21.99,5101
23.01,5102
20.48,5103
23.95,5104
20.8,5105
20.36,5106
20.92,5107
24.27,5108
21.91,5109
22.9,5110
20.61,5111
21.49,5112
21.94,5113
22.03,5114
19.41,5115
25.15,5116
23.86,5117
21.06,5118
22.44,5119
25.2,5120
20.97,5121
22.84,5122
24.85,5123
22.66,5124
22.05,5125
21.85,5126
23.97,5127
22.01,5128
27.14,5129
21.01,5130
23.95,5131
25.35,5132
21.62,5133
23.69,5134
17.17,5135
21.37,5136
17.78,5137
24.14,5138
22.91,5139
22.33,5140
16.82,5141
27.8,5142
20.17,5143
24.23,5144
19.75,5145
18.76,5146
25.12,5147
21.05,5148
24.33,5149
21.76,5150
22.6,5151
18.05,5152
24.25,5153
21.25,5154
25.12,5155
22.35,5156
25.47,5157
22.93,5158
19.71,5159
18.61,5160
20.82,5161
22.17,5162
22.83,5163
20.96,5164
18.74,5165
19.79,5166
20.05,5167
24.86,5168
23.1,5169
24.71,5170
27.92,5171
23.39,5172
21.64,5173
20.54,5174
18.62,5175
16.58,5176
23.81,5177
22.05,5178
23.81,5179
21.33,5180
24.9,5181
19.43,5182
22.72,5183
21.6,5184
23.27,5185
21.27,5186
22.36,5187
19.42,5188
21.05,5189
15.63,5190
24.5,5191
27.16,5192
20.76,5193
23.46,5194
22.67,5195
18.58,5196
24.46,5197
27.23,5198
22.27,5199
24.89,5200
20.62,5201
16.53,5202
19.55,5203
21.44,5204
20.96,5205
20.88,5206
20.76,5207
23.95,5208
23.84,5209
24.79,5210
21.26,5211
19.61,5212
22.28,5213
18.96,5214
26.13,5215
20.56,5216
22.29,5217
20.34,5218
25.73,5219
23.19,5220
21.01,5221
23.61,5222
20.72,5223
17.22,5224
24.49,5225
18.93,5226
21.8,5227
20.06,5228
23.46,5229
21.4,5230
21.86,5231
23.6,5232
21.52,5233
22.25,5234
20.77,5235
24.78,5236
20.01,5237
20.83,5238
21.14,5239
25.92,5240
20.62,5241
22.86,5242
22.51,5243
19.83,5244
22.03,5245
23.73,5246
22.88,5247
22.3,5248
19.1,5249
23.88,5250
20.98,5251
22.52,5252
24.49,5253
18.82,5254
24.4,5255
19.59,5256
19.71,5257
23.38,5258
24.89,5259
23.49,5260
21.97,5261
22.03,5262
21.94,5263
23.02,5264
18.64,5265
19.77,5266
20.56,5267
24.21,5268
22.12,5269
20.3,5270
20.92,5271
22.83,5272
23.43,5273
25.36,5274
20.08,5275
20.83,5276
26.22,5277
23.53,5278
23.98,5279
23.9,5280
26.1,5281
23.72,5282
20.1,5283
17.06,5284
20.89,5285
22.41,5286
21.17,5287
23.58,5288
25.22,5289
23.07,5290
18.56,5291
20.59,5292
23.42,5293
22.4,5294
19.94,5295
20.62,5296
18.25,5297
20.45,5298
22.93,5299
17.82,5300
23.82,5301
22.55,5302
24.88,5303
21.79,5304
21.78,5305
22.19,5306
22.26,5307
22.02,5308
25.9,5309
20.02,5310
23.77,5311
20.07,5312
18.04,5313
23.88,5314
21.63,5315
22.85,5316
19.84,5317
26.01,5318
23.23,5319
20.4,5320
17.36,5321
21.61,5322
18.72,5323
21.76,5324
22.79,5325
20.32,5326
21.84,5327
21.2,5328
25.18,5329
22.95,5330
24.21,5331
18.81,5332
17.95,5333
23.71,5334
21.47,5335
21.92,5336
22.71,5337
23.29,5338
21.23,5339
24.37,5340
24.75,5341
25.81,5342
21.94,5343
18.19,5344
20.96,5345
20.66,5346
24.5,5347
21.47,5348
21.37,5349
21.95,5350
22.68,5351
20.1,5352
26.24,5353
21.51,5354
27.68,5355
21.0,5356
20.29,5357
18.26,5358
19.43,5359
21.68,5360
19.51,5361
20.2,5362
24.8,5363
24.06,5364
19.67,5365
21.38,5366
16.51,5367
20.02,5368
18.68,5369
21.34,5370
23.99,5371
24.03,5372
23.31,5373
18.48,5374
22.0,5375
21.87,5376
22.8,5377
18.98,5378
26.42,5379
22.66,5380
23.2,5381
18.66,5382
19.0,5383
22.76,5384
20.93,5385
25.91,5386
21.17,5387
20.72,5388
21.53,5389
24.29,5390
15.83,5391
22.09,5392
20.14,5393
24.35,5394
20.4,5395
23.67,5396
25.74,5397
20.81,5398
23.34,5399
22.84,5400
22.3,5401
21.98,5402
22.04,5403
24.07,5404
20.94,5405
20.39,5406
22.15,5407
17.87,5408
24.4,5409
24.38,5410
22.41,5411
19.89,5412
23.33,5413
22.23,5414
19.97,5415
20.58,5416
23.55,5417
20.5,5418
21.9,5419
21.63,5420
22.67,5421
21.69,5422
23.52,5423
18.24,5424
25.05,5425
19.08,5426
17.65,5427
20.58,5428
21.38,5429
22.4,5430
23.87,5431
23.55,5432
20.43,5433
22.37,5434
26.59,5435
20.69,5436
22.99,5437
22.31,5438
23.15,5439
21.71,5440
20.09,5441
21.79,5442
23.27,5443
23.71,5444
25.81,5445
24.08,5446
21.91,5447
20.52,5448
22.1,5449
24.8,5450
22.22,5451
24.47,5452
18.6,5453
22.79,5454
23.83,5455
23.62,5456
20.69,5457
21.32,5458
22.18,5459
20.64,5460
24.78,5461
18.25,5462
24.36,5463
22.27,5464
22.2,5465
17.99,5466
22.58,5467
21.2,5468
21.19,5469
22.05,5470
21.47,5471
22.68,5472
24.94,5473
20.55,5474
22.62,5475
20.08,5476
21.38,5477
19.63,5478
20.91,5479
23.33,5480
17.25,5481
23.03,5482
22.56,5483
21.04,5484
20.07,5485
20.17,5486
20.94,5487
22.18,5488
19.55,5489
21.04,5490
20.49,5491
20.78,5492
19.36,5493
22.56,5494
22.13,5495
19.01,5496
22.19,5497
24.94,5498
22.83,5499
22.02,5500
19.69,5501
25.13,5502
23.22,5503
17.67,5504
24.05,5505
24.96,5506
18.9,5507
20.97,5508
22.88,5509
19.44,5510
23.55,5511
25.79,5512
22.62,5513
23.24,5514
22.67,5515
22.65,5516
22.37,5517
22.12,5518
25.56,5519
20.45,5520
22.2,5521
20.25,5522
18.62,5523
20.2,5524
25.31,5525
24.26,5526
25.04,5527
20.49,5528
24.19,5529
23.08,5530
21.57,5531
22.72,5532
21.66,5533
23.97,5534
23.59,5535
23.25,5536
22.83,5537
21.23,5538
20.08,5539
21.75,5540
20.96,5541
20.07,5542
22.04,5543
18.48,5544
23.77,5545
20.82,5546
21.29,5547
22.08,5548
23.58,5549
23.63,5550
22.49,5551
17.47,5552
28.61,5553
24.24,5554
21.0,5555
24.17,5556
19.21,5557
25.34,5558
18.5,5559
24.72,5560
22.88,5561
20.7,5562
22.56,5563
18.99,5564
22.53,5565
20.65,5566
20.91,5567
21.45,5568
21.24,5569
25.8,5570
20.93,5571
24.78,5572
20.81,5573
21.05,5574
18.67,5575
21.88,5576
22.66,5577
17.09,5578
21.29,5579
18.64,5580
22.08,5581
18.42,5582
21.86,5583
23.3,5584
21.1,5585
22.47,5586
23.22,5587
26.45,5588
18.38,5589
21.86,5590
21.47,5591
18.6,5592
18.8,5593
25.06,5594
24.47,5595
22.5,5596
18.7,5597
18.99,5598
21.22,5599
22.05,5600
21.01,5601
19.51,5602
21.32,5603
26.2,5604
21.6,5605
25.42,5606
21.38,5607
21.69,5608
20.73,5609
21.56,5610
22.2,5611
23.78,5612
20.75,5613
22.31,5614
22.24,5615
19.76,5616
19.86,5617
22.47,5618
19.87,5619
19.0,5620
22.62,5621
23.28,5622
22.58,5623
22.92,5624
22.31,5625
21.11,5626
27.09,5627
17.6,5628
22.71,5629
24.64,5630
23.93,5631
19.9,5632
25.12,5633
22.36,5634
19.67,5635
21.7,5636
21.28,5637
23.0,5638
18.86,5639
23.73,5640
27.44,5641
22.74,5642
21.35,5643
30.62,5644
24.61,5645
24.85,5646
25.29,5647
24.61,5648
22.01,5649
21.14,5650
23.3,5651
20.62,5652
22.77,5653
21.91,5654
23.01,5655
20.85,5656
22.8,5657
20.38,5658
22.34,5659
23.0,5660
23.46,5661
21.16,5662
22.26,5663
22.44,5664
20.49,5665
19.53,5666
20.56,5667
23.99,5668
23.95,5669
20.67,5670
20.98,5671
21.99,5672
20.99,5673
24.8,5674
19.32,5675
22.29,5676
23.5,5677
23.59,5678
18.62,5679
20.56,5680
15.67,5681
22.78,5682
21.27,5683
22.13,5684
24.39,5685
18.11,5686
18.05,5687
19.74,5688
27.84,5689
24.65,5690
22.13,5691
19.19,5692
19.59,5693
23.37,5694
25.07,5695
23.49,5696
22.66,5697
21.3,5698
17.76,5699
25.33,5700
21.26,5701
25.04,5702
21.93,5703
20.18,5704
17.4,5705
22.51,5706
22.85,5707
21.83,5708
21.57,5709
20.68,5710
26.3,5711
20.74,5712
20.17,5713
19.89,5714
25.97,5715
23.55,5716
21.29,5717
23.45,5718
22.04,5719
18.9,5720
19.75,5721
21.93,5722
17.01,5723
18.11,5724
23.19,5725
21.37,5726
21.32,5727
21.89,5728
21.9,5729
23.53,5730
21.42,5731
21.91,5732
23.88,5733
23.96,5734
24.88,5735
25.69,5736
22.76,5737
23.56,5738
21.61,5739
19.11,5740
22.87,5741
19.44,5742
22.75,5743
22.1,5744
23.62,5745
21.15,5746
24.86,5747
20.85,5748
21.03,5749
23.33,5750
22.02,5751
18.75,5752
20.41,5753
17.09,5754
23.54,5755
22.95,5756
22.1,5757
20.9,5758
20.0,5759
22.56,5760
23.56,5761
19.03,5762
22.56,5763
20.9,5764
24.06,5765
18.81,5766
26.03,5767
19.92,5768
21.54,5769
19.01,5770
20.65,5771
19.6,5772
26.82,5773
21.76,5774
20.06,5775
19.19,5776
22.15,5777
23.79,5778
23.56,5779
20.1,5780
21.42,5781
24.81,5782
24.55,5783
21.27,5784
20.79,5785
21.49,5786
20.82,5787
24.91,5788
20.58,5789
23.8,5790
20.54,5791
21.38,5792
20.84,5793
20.79,5794
20.2,5795
20.31,5796
17.23,5797
20.95,5798
23.9,5799
22.0,5800
20.43,5801
22.81,5802
24.51,5803
24.33,5804
20.02,5805
21.41,5806
22.19,5807
22.43,5808
24.26,5809
22.33,5810
21.61,5811
21.23,5812
23.29,5813
22.46,5814
20.87,5815
19.07,5816
28.89,5817
21.04,5818
21.7,5819
19.72,5820
21.63,5821
23.65,5822
25.18,5823
21.2,5824
20.37,5825
19.63,5826
26.85,5827
19.09,5828
23.72,5829
22.21,5830
21.35,5831
23.08,5832
24.45,5833
20.76,5834
20.2,5835
20.39,5836
24.07,5837
18.03,5838
23.33,5839
23.73,5840
24.07,5841
18.19,5842
23.01,5843
22.94,5844
17.88,5845
21.39,5846
21.06,5847
23.87,5848
25.16,5849
26.9,5850
18.36,5851
20.7,5852
24.27,5853
23.13,5854
24.11,5855
21.09,5856
21.43,5857
17.28,5858
21.43,5859
27.49,5860
19.56,5861
19.95,5862
23.09,5863
19.46,5864
23.33,5865
24.49,5866
24.99,5867
23.48,5868
20.67,5869
20.62,5870
22.81,5871
22.56,5872
21.86,5873
22.31,5874
21.93,5875
22.84,5876
19.71,5877
23.83,5878
21.55,5879
19.53,5880
25.81,5881
23.39,5882
22.57,5883
23.66,5884
18.55,5885
23.84,5886
23.4,5887
22.75,5888
24.04,5889
22.4,5890
24.76,5891
20.18,5892
23.44,5893
23.29,5894
23.07,5895
21.53,5896
21.88,5897
18.46,5898
23.12,5899
21.13,5900
21.02,5901
27.2,5902
24.7,5903
21.0,5904
21.93,5905
22.09,5906
17.07,5907
24.26,5908
25.4,5909
23.66,5910
20.08,5911
22.73,5912
20.73,5913
20.6,5914
22.59,5915
21.66,5916
22.68,5917
18.62,5918
18.24,5919
23.16,5920
22.21,5921
23.13,5922
21.94,5923
21.83,5924
22.57,5925
23.43,5926
21.91,5927
19.86,5928
22.96,5929
20.64,5930
21.65,5931
25.66,5932
19.83,5933
19.05,5934
19.52,5935
20.89,5936
21.78,5937
22.34,5938
20.68,5939
23.06,5940
21.92,5941
21.91,5942
21.62,5943
19.49,5944
22.14,5945
18.5,5946
23.22,5947
22.8,5948
18.06,5949
23.08,5950
19.68,5951
20.6,5952
24.81,5953
23.91,5954
17.39,5955
22.02,5956
24.87,5957
25.25,5958
21.67,5959
26.98,5960
27.11,5961
21.66,5962
23.59,5963
19.97,5964
21.9,5965
18.56,5966
19.92,5967
21.97,5968
21.88,5969
19.8,5970
21.63,5971
20.64,5972
24.85,5973
22.38,5974
23.83,5975
20.28,5976
19.98,5977
23.51,5978
21.81,5979
18.2,5980
23.55,5981
19.57,5982
23.89,5983
23.41,5984
19.47,5985
18.9,5986
19.33,5987
23.94,5988
24.41,5989
21.77,5990
27.03,5991
21.17,5992
20.92,5993
22.29,5994
24.16,5995
18.47,5996
19.85,5997
24.26,5998
23.97,5999
22.4,6000
22.7,6001
21.57,6002
23.7,6003
22.44,6004
21.55,6005
21.74,6006
25.41,6007
21.07,6008
20.87,6009
21.69,6010
23.86,6011
22.49,6012
20.69,6013
21.51,6014
15.95,6015
20.33,6016
24.71,6017
22.73,6018
22.63,6019
23.8,6020
16.82,6021
19.0,6022
17.86,6023
21.66,6024
25.34,6025
23.17,6026
20.85,6027
21.72,6028
26.44,6029
19.12,6030
19.92,6031
19.69,6032
17.27,6033
24.19,6034
20.94,6035
24.39,6036
21.75,6037
19.95,6038
19.9,6039
26.52,6040
19.88,6041
24.55,6042
22.92,6043
19.21,6044
19.53,6045
20.32,6046
25.21,6047
20.29,6048
24.62,6049
22.09,6050
25.14,6051
24.08,6052
20.31,6053
23.23,6054
22.43,6055
19.26,6056
15.78,6057
20.27,6058
23.82,6059
22.59,6060
19.77,6061
23.37,6062
21.99,6063
21.65,6064
17.88,6065
19.63,6066
24.91,6067
26.09,6068
21.51,6069
22.87,6070
25.82,6071
24.81,6072
22.77,6073
19.94,6074
19.31,6075
21.22,6076
21.96,6077
23.67,6078
22.33,6079
20.22,6080
21.6,6081
23.49,6082
21.8,6083
23.3,6084
24.05,6085
25.68,6086
21.23,6087
20.35,6088
26.82,6089
22.22,6090
20.21,6091
19.13,6092
20.48,6093
19.16,6094
20.01,6095
26.51,6096
21.96,6097
19.0,6098
27.36,6099
21.75,6100
19.84,6101
23.56,6102
19.45,6103
23.09,6104
20.66,6105
21.15,6106
24.1,6107
22.15,6108
22.91,6109
19.42,6110
22.69,6111
19.0,6112
22.56,6113
21.45,6114
20.37,6115
22.07,6116
22.62,6117
20.83,6118
19.93,6119
23.67,6120
22.74,6121
22.84,6122
21.72,6123
22.41,6124
22.21,6125
20.77,6126
22.05,6127
21.63,6128
21.67,6129
21.42,6130
24.0,6131
19.39,6132
21.38,6133
23.91,6134
22.32,6135
18.78,6136
21.19,6137
21.82,6138
24.49,6139
23.14,6140
20.93,6141
18.36,6142
20.89,6143
23.63,6144
20.09,6145
21.17,6146
21.61,6147
23.16,6148
23.67,6149
22.48,6150
22.9,6151
22.73,6152
21.55,6153
24.71,6154
20.4,6155
24.04,6156
24.62,6157
18.59,6158
19.67,6159
21.86,6160
21.58,6161
20.95,6162
19.59,6163
20.87,6164
19.31,6165
21.38,6166
20.93,6167
23.28,6168
21.19,6169
22.03,6170
20.15,6171
25.24,6172
22.25,6173
24.09,6174
21.23,6175
20.65,6176
20.05,6177
27.38,6178
19.04,6179
22.85,6180
17.35,6181
20.56,6182
22.49,6183
20.9,6184
21.13,6185
16.11,6186
21.82,6187
20.03,6188
25.2,6189
23.44,6190
27.23,6191
22.54,6192
25.13,6193
19.73,6194
21.95,6195
21.89,6196
22.91,6197
24.62,6198
22.32,6199
18.7,6200
21.34,6201
21.06,6202
20.7,6203
20.8,6204
18.48,6205
22.7,6206
20.72,6207
23.64,6208
21.37,6209
25.96,6210
20.58,6211
23.62,6212
20.94,6213
21.37,6214
24.45,6215
22.21,6216
21.9,6217
25.97,6218
19.46,6219
22.35,6220
20.94,6221
24.57,6222
19.79,6223
20.68,6224
22.18,6225
24.9,6226
21.74,6227
18.87,6228
24.5,6229
22.22,6230
19.45,6231
21.46,6232
18.36,6233
23.94,6234
19.22,6235
25.18,6236
22.01,6237
25.09,6238
21.28,6239
15.92,6240
21.63,6241
18.12,6242
20.7,6243
22.26,6244
18.22,6245
20.56,6246
24.02,6247
17.12,6248
23.39,6249
21.16,6250
23.27,6251
21.16,6252
23.13,6253
20.23,6254
19.86,6255
24.61,6256
21.24,6257
20.92,6258
20.51,6259
23.95,6260
20.07,6261
15.16,6262
23.63,6263
24.84,6264
26.41,6265
21.35,6266
22.32,6267
21.21,6268
20.33,6269
22.32,6270
23.35,6271
21.73,6272
20.65,6273
21.62,6274
21.11,6275
24.54,6276
21.49,6277
23.04,6278
23.37,6279
17.69,6280
22.03,6281
24.4,6282
21.53,6283
21.93,6284
18.95,6285
21.35,6286
22.47,6287
24.64,6288
21.4,6289
20.78,6290
22.18,6291
21.39,6292
20.64,6293
25.8,6294
20.57,6295
26.92,6296
18.85,6297
23.34,6298
21.97,6299
20.92,6300
20.34,6301
22.55,6302
18.62,6303
20.55,6304
24.14,6305
19.86,6306
20.8,6307
25.31,6308
24.02,6309
26.26,6310
24.9,6311
18.79,6312
21.81,6313
20.55,6314
26.31,6315
20.74,6316
22.55,6317
20.37,6318
27.52,6319
25.74,6320
21.89,6321
22.73,6322
23.04,6323
22.05,6324
22.87,6325
21.81,6326
19.53,6327
20.63,6328
22.9,6329
22.64,6330
20.85,6331
18.54,6332
21.45,6333
19.28,6334
23.22,6335
24.39,6336
23.62,6337
21.53,6338
24.33,6339
21.75,6340
20.3,6341
23.6,6342
18.77,6343
19.57,6344
19.76,6345
24.41,6346
21.43,6347
17.26,6348
21.67,6349
19.27,6350
20.0,6351
23.86,6352
23.09,6353
21.75,6354
21.71,6355
17.45,6356
26.55,6357
24.74,6358
21.54,6359
18.62,6360
19.77,6361
23.55,6362
20.34,6363
21.78,6364
24.33,6365
23.39,6366
19.06,6367
23.53,6368
22.54,6369
24.91,6370
18.93,6371
21.17,6372
24.46,6373
23.01,6374
22.3,6375
20.35,6376
22.99,6377
23.92,6378
20.32,6379
21.03,6380
23.87,6381
20.16,6382
19.57,6383
22.69,6384
21.96,6385
20.91,6386
20.24,6387
19.64,6388
15.76,6389
22.07,6390
19.8,6391
22.45,6392
20.99,6393
20.05,6394
23.76,6395
21.24,6396
22.43,6397
23.31,6398
21.49,6399
22.77,6400
21.74,6401
22.52,6402
23.99,6403
26.23,6404
20.81,6405
20.28,6406
23.16,6407
19.22,6408
21.74,6409
18.26,6410
23.54,6411
22.65,6412
25.44,6413
22.17,6414
23.73,6415
18.46,6416
22.07,6417
22.8,6418
20.31,6419
23.38,6420
22.23,6421
21.28,6422
22.83,6423
19.18,6424
24.52,6425
21.18,6426
21.46,6427
22.54,6428
26.14,6429
20.14,6430
23.14,6431
22.01,6432
19.85,6433
25.4,6434
19.31,6435
21.56,6436
20.01,6437
22.71,6438
18.94,6439
22.88,6440
22.57,6441
25.22,6442
25.52,6443
23.44,6444
19.98,6445
24.24,6446
18.04,6447
22.21,6448
23.21,6449
22.01,6450
18.44,6451
19.64,6452
22.7,6453
19.29,6454
18.84,6455
23.45,6456
20.43,6457
23.99,6458
25.87,6459
21.21,6460
19.24,6461
22.08,6462
22.65,6463
20.66,6464
20.34,6465
23.03,6466
20.9,6467
22.72,6468
18.92,6469
18.9,6470
17.74,6471
22.1,6472
23.63,6473
17.25,6474
23.51,6475
18.64,6476
23.71,6477
21.69,6478
22.06,6479
20.72,6480
21.15,6481
23.44,6482
20.74,6483
22.79,6484
22.2,6485
20.14,6486
22.41,6487
23.24,6488
20.05,6489
25.98,6490
23.05,6491
23.64,6492
22.54,6493
22.7,6494
20.14,6495
19.16,6496
26.27,6497
18.47,6498
24.14,6499
22.89,6500
19.62,6501
20.35,6502
20.53,6503
25.67,6504
21.28,6505
20.78,6506
21.32,6507
20.61,6508
23.72,6509
23.63,6510
23.48,6511
23.29,6512
21.49,6513
27.1,6514
20.71,6515
20.34,6516
18.48,6517
25.48,6518
21.45,6519
25.83,6520
17.23,6521
19.06,6522
20.65,6523
18.61,6524
19.83,6525
28.07,6526
20.75,6527
20.36,6528
26.42,6529
21.46,6530
25.87,6531
21.93,6532
23.88,6533
19.44,6534
23.57,6535
20.53,6536
21.74,6537
19.91,6538
20.2,6539
23.63,6540
21.86,6541
21.32,6542
24.64,6543
18.09,6544
22.09,6545
21.91,6546
20.94,6547
23.43,6548
20.7,6549
18.11,6550
21.15,6551
23.35,6552
22.82,6553
22.6,6554
20.16,6555
15.82,6556
23.77,6557
22.44,6558
21.87,6559
18.7,6560
20.97,6561
19.36,6562
20.92,6563
21.33,6564
18.09,6565
18.83,6566
19.09,6567
23.93,6568
16.93,6569
22.64,6570
21.24,6571
19.26,6572
27.13,6573
22.96,6574
21.28,6575
22.54,6576
19.6,6577
23.21,6578
23.54,6579
21.5,6580
20.86,6581
25.21,6582
21.58,6583
19.16,6584
20.39,6585
21.24,6586
25.18,6587
19.91,6588
25.52,6589
23.11,6590
23.03,6591
19.54,6592
20.26,6593
21.99,6594
25.25,6595
21.24,6596
23.66,6597
23.45,6598
23.3,6599
23.54,6600
21.85,6601
21.79,6602
23.66,6603
20.65,6604
21.18,6605
19.26,6606
24.61,6607
20.39,6608
19.4,6609
23.31,6610
19.42,6611
22.14,6612
26.11,6613
24.01,6614
20.63,6615
22.14,6616
25.59,6617
21.18,6618
20.16,6619
23.27,6620
24.74,6621
21.33,6622
18.87,6623
20.08,6624
22.35,6625
17.43,6626
19.51,6627
22.81,6628
21.87,6629
21.64,6630
20.15,6631
20.62,6632
23.43,6633
23.87,6634
25.52,6635
24.03,6636
22.83,6637
20.37,6638
21.76,6639
22.96,6640
18.98,6641
20.48,6642
25.12,6643
21.37,6644
22.52,6645
25.75,6646
19.81,6647
23.53,6648
21.63,6649
21.91,6650
25.21,6651
20.91,6652
21.71,6653
23.68,6654
23.62,6655
20.2,6656
